

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 18:00:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   935                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   936  07E7  0022               	movlb	2	; select bank2
   937  07E8  018C               	clrf	12	;volatile
   938                           
   939                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   940  07E9  018D               	clrf	13	;volatile
   941  07EA                     l671:
   942                           
   943                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
   944  07EA  30FF               	movlw	255
   945  07EB  0021               	movlb	1	; select bank1
   946  07EC  008C               	movwf	12	;volatile
   947  07ED                     l673:
   948                           
   949                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
   950  07ED  30FF               	movlw	255
   951  07EE  008D               	movwf	13	;volatile
   952  07EF                     l675:
   953                           
   954                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
   955  07EF  30FE               	movlw	254
   956  07F0  0023               	movlb	3	; select bank3
   957  07F1  008D               	movwf	13	;volatile
   958  07F2                     l677:
   959                           
   960                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
   961  07F2  301F               	movlw	31
   962  07F3  008C               	movwf	12	;volatile
   963                           
   964                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
   965  07F4  0024               	movlb	4	; select bank4
   966  07F5  018D               	clrf	13	;volatile
   967                           
   968                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
   969  07F6  018C               	clrf	12	;volatile
   970  07F7                     l679:
   971                           
   972                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
   973  07F7  0021               	movlb	1	; select bank1
   974  07F8  1795               	bsf	21,7	;volatile
   975                           
   976                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
   977  07F9  0022               	movlb	2	; select bank2
   978  07FA  019D               	clrf	29	;volatile
   979                           
   980                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
   981  07FB  019E               	clrf	30	;volatile
   982  07FC                     l48:
   983  07FC  0008               	return
   984  07FD                     __end_of_PIN_MANAGER_Initialize:
   985                           
   986                           	psect	text4
   987  07D6                     __ptext4:	
   988 ;; *************** function _OSCILLATOR_Initialize *****************
   989 ;; Defined at:
   990 ;;		line 58 in file "mcc_generated_files/mcc.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1004 ;;      Params:         0       0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_SYSTEM_Initialize
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _OSCILLATOR_Initialize
  1019  07D6                     _OSCILLATOR_Initialize:
  1020  07D6                     l681:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1023                           
  1024                           
  1025                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1026  07D6  3070               	movlw	112
  1027  07D7  0021               	movlb	1	; select bank1
  1028  07D8  0099               	movwf	25	;volatile
  1029  07D9                     l683:
  1030                           
  1031                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1032  07D9  0198               	clrf	24	;volatile
  1033  07DA                     l685:
  1034                           
  1035                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1036  07DA  0022               	movlb	2	; select bank2
  1037  07DB  0196               	clrf	22	;volatile
  1038  07DC                     l20:
  1039  07DC  0008               	return
  1040  07DD                     __end_of_OSCILLATOR_Initialize:
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp0	set	126
  1043                           
  1044                           	psect	config
  1045                           
  1046                           ;Config register CONFIG1 @ 0x8007
  1047                           ;	Oscillator Selection
  1048                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1049                           ;	Watchdog Timer Enable
  1050                           ;	WDTE = OFF, WDT disabled
  1051                           ;	Power-up Timer Enable
  1052                           ;	PWRTE = OFF, PWRT disabled
  1053                           ;	MCLR Pin Function Select
  1054                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1055                           ;	Flash Program Memory Code Protection
  1056                           ;	CP = OFF, Program memory code protection is disabled
  1057                           ;	Data Memory Code Protection
  1058                           ;	CPD = OFF, Data memory code protection is disabled
  1059                           ;	Brown-out Reset Enable
  1060                           ;	BOREN = ON, Brown-out Reset enabled
  1061                           ;	Clock Out Enable
  1062                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1063                           ;	Internal/External Switchover
  1064                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1065                           ;	Fail-Safe Clock Monitor Enable
  1066                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1067  8007                     	org	32775
  1068  8007  3FE4               	dw	16356
  1069                           
  1070                           ;Config register CONFIG2 @ 0x8008
  1071                           ;	Flash Memory Self-Write Protection
  1072                           ;	WRT = OFF, Write protection off
  1073                           ;	PLL Enable
  1074                           ;	PLLEN = OFF, 4x PLL disabled
  1075                           ;	Stack Overflow/Underflow Reset Enable
  1076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1077                           ;	Brown-out Reset Voltage Selection
  1078                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1079                           ;	Low-Voltage Programming Enable
  1080                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1081  8008                     	org	32776
  1082  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 04 18:00:41 2021

                             l20 07DC                               l23 07CF                               l17 07E6  
                             l48 07FC                               l58 07D3                               l59 07D3  
                            l671 07EA                              l681 07D6                              l673 07ED  
                            l683 07D9                              l675 07EF                              l691 07D0  
                            l685 07DA                              l677 07F2                              l669 07E7  
                            l679 07F7                              l687 07CC                              l689 07DD  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 07D0                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 07DD  
                          ?_main 0000                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 07CC                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07D6                           ??_main 0000           __end_of_WDT_Initialize 07D0  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                  ?_WDT_Initialize 0000  
              _SYSTEM_Initialize 07DD          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0000  
                 __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 07E7                       __pmaintext 07D0                          _APFCON0 011D  
                        _APFCON1 011E                          _OSCTUNE 0098                          __ptext1 07DD  
                        __ptext2 07CC                          __ptext3 07E7                          __ptext4 07D6  
          _OSCILLATOR_Initialize 07D6         ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                 ??_WDT_Initialize 0000           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0016                        ___latbits 0001  
         _PIN_MANAGER_Initialize 07E7          ??_OSCILLATOR_Initialize 0000                    __size_of_main 0006  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000   __end_of_PIN_MANAGER_Initialize 07FD  
