

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 23:04:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  1152                           
  1153  0070                     ??_send:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_recieve_ang:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_isr:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ?_i2c_wait:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_i2c_start:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ?_i2c_stop:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ?_i2c_repeated_start:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ?_i2c_write:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ?_i2c_read:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     ?__read:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     ?i1_i2c_wait:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     ??i1_i2c_wait:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0070                     ?i1_i2c_start:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0070                     ??i1_i2c_start:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0070                     ?i1_i2c_stop:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ??i1_i2c_stop:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ?i1_i2c_write:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ??i1_i2c_write:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ?___wmul:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     send@data:	
  1211                           ; 2 bytes @ 0x0
  1212                           
  1213  0070                     recieve_ang@ch:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     i1i2c_write@data:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ___wmul@multiplier:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222                           
  1223                           ; 2 bytes @ 0x0
  1224  0070                     	ds	1
  1225  0071                     ?_set_pwm:
  1226  0071                     recieve_ang@ang:	
  1227                           ; 1 bytes @ 0x1
  1228                           
  1229  0071                     set_pwm@on:	
  1230                           ; 1 bytes @ 0x1
  1231                           
  1232                           
  1233                           ; 2 bytes @ 0x1
  1234  0071                     	ds	1
  1235  0072                     ??_recieve_ang:
  1236  0072                     ___wmul@multiplicand:	
  1237                           ; 1 bytes @ 0x2
  1238                           
  1239                           
  1240                           ; 2 bytes @ 0x2
  1241  0072                     	ds	1
  1242  0073                     recieve_ang@data:
  1243  0073                     set_pwm@off:	
  1244                           ; 1 bytes @ 0x3
  1245                           
  1246                           
  1247                           ; 2 bytes @ 0x3
  1248  0073                     	ds	1
  1249  0074                     ??___wmul:
  1250  0074                     ___wmul@product:	
  1251                           ; 1 bytes @ 0x4
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x4
  1255  0074                     	ds	1
  1256  0075                     ??_set_pwm:
  1257                           
  1258                           ; 1 bytes @ 0x5
  1259  0075                     	ds	1
  1260  0076                     ?i1___lwdiv:
  1261  0076                     set_pwm@num:	
  1262                           ; 2 bytes @ 0x6
  1263                           
  1264  0076                     i1___lwdiv@divisor:	
  1265                           ; 1 bytes @ 0x6
  1266                           
  1267                           
  1268                           ; 2 bytes @ 0x6
  1269  0076                     	ds	2
  1270  0078                     i1___lwdiv@dividend:
  1271                           
  1272                           ; 2 bytes @ 0x8
  1273  0078                     	ds	2
  1274  007A                     ??i1___lwdiv:
  1275                           
  1276                           ; 1 bytes @ 0xA
  1277  007A                     	ds	1
  1278  007B                     i1___lwdiv@quotient:
  1279                           
  1280                           ; 2 bytes @ 0xB
  1281  007B                     	ds	2
  1282  007D                     i1___lwdiv@counter:
  1283                           
  1284                           ; 1 bytes @ 0xD
  1285  007D                     	ds	1
  1286  007E                     ??_servo_write:
  1287  007E                     ??_map:	
  1288                           ; 1 bytes @ 0xE
  1289                           
  1290                           
  1291                           	psect	cstackBANK0
  1292  0020                     __pcstackBANK0:	
  1293                           ; 1 bytes @ 0xE
  1294                           
  1295  0020                     ?_map:
  1296  0020                     map@x:	
  1297                           ; 2 bytes @ 0x0
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0x0
  1301  0020                     	ds	2
  1302  0022                     map@in_min:
  1303                           
  1304                           ; 2 bytes @ 0x2
  1305  0022                     	ds	2
  1306  0024                     map@in_max:
  1307                           
  1308                           ; 2 bytes @ 0x4
  1309  0024                     	ds	2
  1310  0026                     map@out_min:
  1311                           
  1312                           ; 2 bytes @ 0x6
  1313  0026                     	ds	2
  1314  0028                     map@out_max:
  1315                           
  1316                           ; 2 bytes @ 0x8
  1317  0028                     	ds	2
  1318  002A                     ?_servo_write:
  1319  002A                     servo_write@ang:	
  1320                           ; 1 bytes @ 0xA
  1321                           
  1322                           
  1323                           ; 2 bytes @ 0xA
  1324  002A                     	ds	2
  1325  002C                     servo_write@ch:
  1326                           
  1327                           ; 1 bytes @ 0xC
  1328  002C                     	ds	1
  1329  002D                     ??_isr:
  1330                           
  1331                           ; 1 bytes @ 0xD
  1332  002D                     	ds	2
  1333  002F                     isr@ch:
  1334                           
  1335                           ; 1 bytes @ 0xF
  1336  002F                     	ds	1
  1337  0030                     isr@ang:
  1338                           
  1339                           ; 1 bytes @ 0x10
  1340  0030                     	ds	1
  1341  0031                     isr@data:
  1342                           
  1343                           ; 1 bytes @ 0x11
  1344  0031                     	ds	1
  1345  0032                     ??_OSCILLATOR_Initialize:
  1346  0032                     ??_WDT_Initialize:	
  1347                           ; 1 bytes @ 0x12
  1348                           
  1349  0032                     ??_PIN_MANAGER_Initialize:	
  1350                           ; 1 bytes @ 0x12
  1351                           
  1352  0032                     ??_SYSTEM_Initialize:	
  1353                           ; 1 bytes @ 0x12
  1354                           
  1355  0032                     ??_i2c_wait:	
  1356                           ; 1 bytes @ 0x12
  1357                           
  1358  0032                     ??_i2c_start:	
  1359                           ; 1 bytes @ 0x12
  1360                           
  1361  0032                     ??_i2c_stop:	
  1362                           ; 1 bytes @ 0x12
  1363                           
  1364  0032                     ??_i2c_repeated_start:	
  1365                           ; 1 bytes @ 0x12
  1366                           
  1367  0032                     ??_i2c_write:	
  1368                           ; 1 bytes @ 0x12
  1369                           
  1370  0032                     ??_i2c_read:	
  1371                           ; 1 bytes @ 0x12
  1372                           
  1373  0032                     ?___lwdiv:	
  1374                           ; 1 bytes @ 0x12
  1375                           
  1376  0032                     i2c_write@data:	
  1377                           ; 2 bytes @ 0x12
  1378                           
  1379  0032                     ___lwdiv@divisor:	
  1380                           ; 1 bytes @ 0x12
  1381                           
  1382                           
  1383                           ; 2 bytes @ 0x12
  1384  0032                     	ds	1
  1385  0033                     ??_init:
  1386  0033                     ?__write:	
  1387                           ; 1 bytes @ 0x13
  1388                           
  1389  0033                     i2c_read@ack:	
  1390                           ; 1 bytes @ 0x13
  1391                           
  1392  0033                     __write@d:	
  1393                           ; 1 bytes @ 0x13
  1394                           
  1395                           
  1396                           ; 1 bytes @ 0x13
  1397  0033                     	ds	1
  1398  0034                     ??__write:
  1399  0034                     i2c_read@data:	
  1400                           ; 1 bytes @ 0x14
  1401                           
  1402  0034                     __write@addr:	
  1403                           ; 1 bytes @ 0x14
  1404                           
  1405  0034                     ___lwdiv@dividend:	
  1406                           ; 1 bytes @ 0x14
  1407                           
  1408                           
  1409                           ; 2 bytes @ 0x14
  1410  0034                     	ds	1
  1411  0035                     ??__read:
  1412                           
  1413                           ; 1 bytes @ 0x15
  1414  0035                     	ds	1
  1415  0036                     ??___lwdiv:
  1416  0036                     __read@addr:	
  1417                           ; 1 bytes @ 0x16
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x16
  1421  0036                     	ds	1
  1422  0037                     __read@data:
  1423  0037                     ___lwdiv@quotient:	
  1424                           ; 1 bytes @ 0x17
  1425                           
  1426                           
  1427                           ; 2 bytes @ 0x17
  1428  0037                     	ds	2
  1429  0039                     ___lwdiv@counter:
  1430                           
  1431                           ; 1 bytes @ 0x19
  1432  0039                     	ds	1
  1433  003A                     ?_set_pwm_freq:
  1434  003A                     set_pwm_freq@freq:	
  1435                           ; 1 bytes @ 0x1A
  1436                           
  1437                           
  1438                           ; 2 bytes @ 0x1A
  1439  003A                     	ds	2
  1440  003C                     ??_set_pwm_freq:
  1441                           
  1442                           ; 1 bytes @ 0x1C
  1443  003C                     	ds	1
  1444  003D                     set_pwm_freq@prescale:
  1445                           
  1446                           ; 1 bytes @ 0x1D
  1447  003D                     	ds	1
  1448  003E                     set_pwm_freq@newreg:
  1449                           
  1450                           ; 1 bytes @ 0x1E
  1451  003E                     	ds	1
  1452  003F                     set_pwm_freq@prescaleval:
  1453                           
  1454                           ; 2 bytes @ 0x1F
  1455  003F                     	ds	2
  1456  0041                     set_pwm_freq@oldreg:
  1457                           
  1458                           ; 1 bytes @ 0x21
  1459  0041                     	ds	1
  1460  0042                     ??_main:
  1461                           
  1462                           ; 1 bytes @ 0x22
  1463  0042                     	ds	2
  1464                           
  1465                           	psect	maintext
  1466  00B6                     __pmaintext:	
  1467 ;;
  1468 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1469 ;;
  1470 ;; *************** function _main *****************
  1471 ;; Defined at:
  1472 ;;		line 15 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : B1F/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels required when called: 9
  1492 ;; This function calls:
  1493 ;;		_SYSTEM_Initialize
  1494 ;;		_init
  1495 ;;		_set_pwm_freq
  1496 ;; This function is called by:
  1497 ;;		Startup code after reset
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _main
  1503  00B6                     _main:
  1504  00B6                     l1349:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1507                           
  1508                           
  1509                           ;main.c: 18: SYSTEM_Initialize();
  1510  00B6  3182  22EC  3180   	fcall	_SYSTEM_Initialize
  1511  00B9                     l1351:
  1512                           
  1513                           ;main.c: 20: ANSELA = 0x0;
  1514  00B9  0023               	movlb	3	; select bank3
  1515  00BA  018C               	clrf	12	;volatile
  1516  00BB                     l1353:
  1517                           
  1518                           ;main.c: 21: ANSELB = 0x0;
  1519  00BB  018D               	clrf	13	;volatile
  1520  00BC                     l1355:
  1521                           
  1522                           ;main.c: 24: TRISA = 0x0;
  1523  00BC  0021               	movlb	1	; select bank1
  1524  00BD  018C               	clrf	12	;volatile
  1525  00BE                     l1357:
  1526                           
  1527                           ;main.c: 25: LATA = 0x0;
  1528  00BE  0022               	movlb	2	; select bank2
  1529  00BF  018C               	clrf	12	;volatile
  1530  00C0                     l1359:
  1531                           
  1532                           ;main.c: 30: SSPADD = 0x13;
  1533  00C0  3013               	movlw	19
  1534  00C1  0024               	movlb	4	; select bank4
  1535  00C2  0092               	movwf	18	;volatile
  1536  00C3                     l1361:
  1537                           
  1538                           ;main.c: 31: SSPCON1 = 0x28;
  1539  00C3  3028               	movlw	40
  1540  00C4  0095               	movwf	21	;volatile
  1541  00C5                     l1363:
  1542                           
  1543                           ;main.c: 32: SSPCON2 = 0x0;
  1544  00C5  0196               	clrf	22	;volatile
  1545  00C6                     l1365:
  1546                           
  1547                           ;main.c: 33: SSPSTAT = 0;
  1548  00C6  0194               	clrf	20	;volatile
  1549  00C7                     l1367:
  1550                           
  1551                           ;main.c: 36: _delay((unsigned long)((500)*(8000000/4000.0)));
  1552  00C7  3006               	movlw	6
  1553  00C8  0020               	movlb	0	; select bank0
  1554  00C9  00C3               	movwf	??_main+1
  1555  00CA  3013               	movlw	19
  1556  00CB  00C2               	movwf	??_main
  1557  00CC  30AD               	movlw	173
  1558  00CD                     u837:
  1559  00CD  0B89               	decfsz	9,f
  1560  00CE  28CD               	goto	u837
  1561  00CF  0BC2               	decfsz	??_main,f
  1562  00D0  28CD               	goto	u837
  1563  00D1  0BC3               	decfsz	??_main+1,f
  1564  00D2  28CD               	goto	u837
  1565  00D3  3200               	nop2
  1566  00D4                     l1369:
  1567                           
  1568                           ;main.c: 37: init();
  1569  00D4  3182  228C  3180   	fcall	_init
  1570  00D7                     l1371:
  1571                           
  1572                           ;main.c: 39: set_pwm_freq(50);
  1573  00D7  3032               	movlw	50
  1574  00D8  0020               	movlb	0	; select bank0
  1575  00D9  00BA               	movwf	set_pwm_freq@freq
  1576  00DA  3000               	movlw	0
  1577  00DB  00BB               	movwf	set_pwm_freq@freq+1
  1578  00DC  3180  205D  3180   	fcall	_set_pwm_freq
  1579  00DF                     l1373:
  1580                           
  1581                           ;main.c: 43: TXSTA = 0x02;
  1582  00DF  3002               	movlw	2
  1583  00E0  0023               	movlb	3	; select bank3
  1584  00E1  009E               	movwf	30	;volatile
  1585  00E2                     l1375:
  1586                           
  1587                           ;main.c: 45: RCSTA = 0x90;
  1588  00E2  3090               	movlw	144
  1589  00E3  009D               	movwf	29	;volatile
  1590  00E4                     l1377:
  1591                           
  1592                           ;main.c: 47: BAUDCON = 0x08;
  1593  00E4  3008               	movlw	8
  1594  00E5  009F               	movwf	31	;volatile
  1595  00E6                     l1379:
  1596                           
  1597                           ;main.c: 49: SPBRG = 51;
  1598  00E6  3033               	movlw	51
  1599  00E7  009B               	movwf	27	;volatile
  1600  00E8                     l1381:
  1601                           
  1602                           ;main.c: 53: PIR1bits.RCIF = 0;
  1603  00E8  0020               	movlb	0	; select bank0
  1604  00E9  1291               	bcf	17,5	;volatile
  1605  00EA                     l1383:
  1606                           
  1607                           ;main.c: 56: PIE1bits.RCIE = 1;
  1608  00EA  0021               	movlb	1	; select bank1
  1609  00EB  1691               	bsf	17,5	;volatile
  1610  00EC                     l1385:
  1611                           
  1612                           ;main.c: 57: PEIE = 1;
  1613  00EC  170B               	bsf	11,6	;volatile
  1614  00ED                     l1387:
  1615                           
  1616                           ;main.c: 58: GIE = 1;
  1617  00ED  178B               	bsf	11,7	;volatile
  1618  00EE                     l1389:
  1619                           
  1620                           ;main.c: 60: flg = 1;
  1621  00EE  0020               	movlb	0	; select bank0
  1622  00EF  01C4               	clrf	_flg
  1623  00F0  0AC4               	incf	_flg,f
  1624  00F1                     l114:	
  1625                           ;main.c: 62: while (1){}
  1626                           
  1627  00F1                     l115:
  1628  00F1  28F1               	goto	l114
  1629  00F2  3180  2855         	ljmp	start
  1630  00F4                     __end_of_main:
  1631                           
  1632                           	psect	text1
  1633  005D                     __ptext1:	
  1634 ;; *************** function _set_pwm_freq *****************
  1635 ;; Defined at:
  1636 ;;		line 77 in file "PCA9685.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  freq            2   26[BANK0 ] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  prescaleval     2   31[BANK0 ] unsigned int 
  1641 ;;  oldreg          1   33[BANK0 ] unsigned char 
  1642 ;;  newreg          1   30[BANK0 ] unsigned char 
  1643 ;;  prescale        1   29[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1653 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1654 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1655 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;Total ram usage:        8 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 8
  1660 ;; This function calls:
  1661 ;;		___lwdiv
  1662 ;;		__read
  1663 ;;		__write
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _set_pwm_freq
  1671  005D                     _set_pwm_freq:
  1672  005D                     l1315:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1675                           
  1676                           
  1677                           ;PCA9685.c: 78: uint16_t prescaleval = 6103;
  1678  005D  30D7               	movlw	215
  1679  005E  0020               	movlb	0	; select bank0
  1680  005F  00BF               	movwf	set_pwm_freq@prescaleval
  1681  0060  3017               	movlw	23
  1682  0061  00C0               	movwf	set_pwm_freq@prescaleval+1
  1683  0062                     l1317:
  1684                           
  1685                           ;PCA9685.c: 79: prescaleval /= freq;
  1686  0062  083B               	movf	set_pwm_freq@freq+1,w
  1687  0063  00B3               	movwf	___lwdiv@divisor+1
  1688  0064  083A               	movf	set_pwm_freq@freq,w
  1689  0065  00B2               	movwf	___lwdiv@divisor
  1690  0066  0840               	movf	set_pwm_freq@prescaleval+1,w
  1691  0067  00B5               	movwf	___lwdiv@dividend+1
  1692  0068  083F               	movf	set_pwm_freq@prescaleval,w
  1693  0069  00B4               	movwf	___lwdiv@dividend
  1694  006A  3180  20F4  3180   	fcall	___lwdiv
  1695  006D  0020               	movlb	0	; select bank0
  1696  006E  0833               	movf	?___lwdiv+1,w
  1697  006F  00C0               	movwf	set_pwm_freq@prescaleval+1
  1698  0070  0832               	movf	?___lwdiv,w
  1699  0071  00BF               	movwf	set_pwm_freq@prescaleval
  1700  0072                     l1319:
  1701                           
  1702                           ;PCA9685.c: 80: prescaleval -= 1;
  1703  0072  3001               	movlw	1
  1704  0073  02BF               	subwf	set_pwm_freq@prescaleval,f
  1705  0074  3000               	movlw	0
  1706  0075  3BC0               	subwfb	set_pwm_freq@prescaleval+1,f
  1707  0076                     l1321:
  1708                           
  1709                           ;PCA9685.c: 82: uint8_t prescale = (uint8_t)prescaleval;
  1710  0076  083F               	movf	set_pwm_freq@prescaleval,w
  1711  0077  00BC               	movwf	??_set_pwm_freq
  1712  0078  083C               	movf	??_set_pwm_freq,w
  1713  0079  00BD               	movwf	set_pwm_freq@prescale
  1714  007A                     l1323:
  1715                           
  1716                           ;PCA9685.c: 83: uint8_t oldreg = _read(0x0);
  1717  007A  3000               	movlw	0
  1718  007B  3181  21E3  3180   	fcall	__read
  1719  007E  0020               	movlb	0	; select bank0
  1720  007F  00BC               	movwf	??_set_pwm_freq
  1721  0080  083C               	movf	??_set_pwm_freq,w
  1722  0081  00C1               	movwf	set_pwm_freq@oldreg
  1723  0082                     l1325:
  1724                           
  1725                           ;PCA9685.c: 84: uint8_t newreg = (oldreg & 0x7F) | 0x10;
  1726  0082  0841               	movf	set_pwm_freq@oldreg,w
  1727  0083  397F               	andlw	127
  1728  0084  3810               	iorlw	16
  1729  0085  00BC               	movwf	??_set_pwm_freq
  1730  0086  083C               	movf	??_set_pwm_freq,w
  1731  0087  00BE               	movwf	set_pwm_freq@newreg
  1732  0088                     l1327:
  1733                           
  1734                           ;PCA9685.c: 85: _write(0x0, newreg);
  1735  0088  083E               	movf	set_pwm_freq@newreg,w
  1736  0089  00BC               	movwf	??_set_pwm_freq
  1737  008A  083C               	movf	??_set_pwm_freq,w
  1738  008B  00B3               	movwf	__write@d
  1739  008C  3000               	movlw	0
  1740  008D  3182  2275  3180   	fcall	__write
  1741  0090                     l1329:
  1742                           
  1743                           ;PCA9685.c: 86: _write(0xFE, prescale);
  1744  0090  0020               	movlb	0	; select bank0
  1745  0091  083D               	movf	set_pwm_freq@prescale,w
  1746  0092  00BC               	movwf	??_set_pwm_freq
  1747  0093  083C               	movf	??_set_pwm_freq,w
  1748  0094  00B3               	movwf	__write@d
  1749  0095  30FE               	movlw	254
  1750  0096  3182  2275  3180   	fcall	__write
  1751  0099                     l1331:
  1752                           
  1753                           ;PCA9685.c: 87: _write(0x0, oldreg);
  1754  0099  0020               	movlb	0	; select bank0
  1755  009A  0841               	movf	set_pwm_freq@oldreg,w
  1756  009B  00BC               	movwf	??_set_pwm_freq
  1757  009C  083C               	movf	??_set_pwm_freq,w
  1758  009D  00B3               	movwf	__write@d
  1759  009E  3000               	movlw	0
  1760  009F  3182  2275  3180   	fcall	__write
  1761  00A2                     l1333:
  1762                           
  1763                           ;PCA9685.c: 88: _delay((unsigned long)((5)*(8000000/4000.0)));
  1764  00A2  300D               	movlw	13
  1765  00A3  0020               	movlb	0	; select bank0
  1766  00A4  00BC               	movwf	??_set_pwm_freq
  1767  00A5  30FB               	movlw	251
  1768  00A6                     u847:
  1769  00A6  0B89               	decfsz	9,f
  1770  00A7  28A6               	goto	u847
  1771  00A8  0BBC               	decfsz	??_set_pwm_freq,f
  1772  00A9  28A6               	goto	u847
  1773  00AA  3200               	nop2
  1774  00AB                     l1335:
  1775                           
  1776                           ;PCA9685.c: 89: _write(0x0, oldreg | 0xA1);
  1777  00AB  0020               	movlb	0	; select bank0
  1778  00AC  0841               	movf	set_pwm_freq@oldreg,w
  1779  00AD  38A1               	iorlw	161
  1780  00AE  00BC               	movwf	??_set_pwm_freq
  1781  00AF  083C               	movf	??_set_pwm_freq,w
  1782  00B0  00B3               	movwf	__write@d
  1783  00B1  3000               	movlw	0
  1784  00B2  3182  2275  3180   	fcall	__write
  1785  00B5                     l219:
  1786  00B5  0008               	return
  1787  00B6                     __end_of_set_pwm_freq:
  1788                           
  1789                           	psect	text2
  1790  0275                     __ptext2:	
  1791 ;; *************** function __write *****************
  1792 ;; Defined at:
  1793 ;;		line 16 in file "PCA9685.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  addr            1    wreg     unsigned char 
  1796 ;;  d               1   19[BANK0 ] unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  addr            1   20[BANK0 ] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1808 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;Total ram usage:        2 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 7
  1815 ;; This function calls:
  1816 ;;		_i2c_start
  1817 ;;		_i2c_stop
  1818 ;;		_i2c_write
  1819 ;; This function is called by:
  1820 ;;		_set_pwm_freq
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function __write
  1826  0275                     __write:
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1830                           ;__write@addr stored from wreg
  1831  0275  0020               	movlb	0	; select bank0
  1832  0276  00B4               	movwf	__write@addr
  1833  0277                     l1265:
  1834                           
  1835                           ;PCA9685.c: 17: i2c_start();
  1836  0277  3182  22E2  3182   	fcall	_i2c_start
  1837                           
  1838                           ;PCA9685.c: 18: i2c_write(0x80);
  1839  027A  3080               	movlw	128
  1840  027B  3182  229F  3182   	fcall	_i2c_write
  1841                           
  1842                           ;PCA9685.c: 19: i2c_write(addr);
  1843  027E  0020               	movlb	0	; select bank0
  1844  027F  0834               	movf	__write@addr,w
  1845  0280  3182  229F  3182   	fcall	_i2c_write
  1846                           
  1847                           ;PCA9685.c: 20: i2c_write(d);
  1848  0283  0020               	movlb	0	; select bank0
  1849  0284  0833               	movf	__write@d,w
  1850  0285  3182  229F  3182   	fcall	_i2c_write
  1851  0288                     l1267:
  1852                           
  1853                           ;PCA9685.c: 21: i2c_stop();
  1854  0288  3183  2309  3182   	fcall	_i2c_stop
  1855  028B                     l207:
