

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jul 10 16:40:47 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  1246  0078                     i1___lwdiv@dividend:
  1247                           
  1248                           ; 2 bytes @ 0x8
  1249  0078                     	ds	2
  1250  007A                     ??i1___lwdiv:
  1251                           
  1252                           ; 1 bytes @ 0xA
  1253  007A                     	ds	1
  1254  007B                     i1___lwdiv@quotient:
  1255                           
  1256                           ; 2 bytes @ 0xB
  1257  007B                     	ds	2
  1258  007D                     i1___lwdiv@counter:
  1259                           
  1260                           ; 1 bytes @ 0xD
  1261  007D                     	ds	1
  1262  007E                     ??_servo_write:
  1263  007E                     ??_map:	
  1264                           ; 1 bytes @ 0xE
  1265                           
  1266                           
  1267                           	psect	cstackBANK0
  1268  0020                     __pcstackBANK0:	
  1269                           ; 1 bytes @ 0xE
  1270                           
  1271  0020                     ?_map:
  1272  0020                     map@x:	
  1273                           ; 2 bytes @ 0x0
  1274                           
  1275                           
  1276                           ; 2 bytes @ 0x0
  1277  0020                     	ds	2
  1278  0022                     map@in_min:
  1279                           
  1280                           ; 2 bytes @ 0x2
  1281  0022                     	ds	2
  1282  0024                     map@in_max:
  1283                           
  1284                           ; 2 bytes @ 0x4
  1285  0024                     	ds	2
  1286  0026                     map@out_min:
  1287                           
  1288                           ; 2 bytes @ 0x6
  1289  0026                     	ds	2
  1290  0028                     map@out_max:
  1291                           
  1292                           ; 2 bytes @ 0x8
  1293  0028                     	ds	2
  1294  002A                     ?_servo_write:
  1295  002A                     servo_write@ang:	
  1296                           ; 1 bytes @ 0xA
  1297                           
  1298                           
  1299                           ; 2 bytes @ 0xA
  1300  002A                     	ds	2
  1301  002C                     servo_write@ch:
  1302                           
  1303                           ; 1 bytes @ 0xC
  1304  002C                     	ds	1
  1305  002D                     ??_isr:
  1306                           
  1307                           ; 1 bytes @ 0xD
  1308  002D                     	ds	2
  1309  002F                     isr@data:
  1310                           
  1311                           ; 1 bytes @ 0xF
  1312  002F                     	ds	1
  1313  0030                     ??_OSCILLATOR_Initialize:
  1314  0030                     ??_WDT_Initialize:	
  1315                           ; 1 bytes @ 0x10
  1316                           
  1317  0030                     ??_PIN_MANAGER_Initialize:	
  1318                           ; 1 bytes @ 0x10
  1319                           
  1320  0030                     ??_SYSTEM_Initialize:	
  1321                           ; 1 bytes @ 0x10
  1322                           
  1323  0030                     ??_i2c_wait:	
  1324                           ; 1 bytes @ 0x10
  1325                           
  1326  0030                     ??_i2c_start:	
  1327                           ; 1 bytes @ 0x10
  1328                           
  1329  0030                     ??_i2c_stop:	
  1330                           ; 1 bytes @ 0x10
  1331                           
  1332  0030                     ??_i2c_repeated_start:	
  1333                           ; 1 bytes @ 0x10
  1334                           
  1335  0030                     ??_i2c_write:	
  1336                           ; 1 bytes @ 0x10
  1337                           
  1338  0030                     ??_i2c_read:	
  1339                           ; 1 bytes @ 0x10
  1340                           
  1341  0030                     ?___lwdiv:	
  1342                           ; 1 bytes @ 0x10
  1343                           
  1344  0030                     i2c_write@data:	
  1345                           ; 2 bytes @ 0x10
  1346                           
  1347  0030                     ___lwdiv@divisor:	
  1348                           ; 1 bytes @ 0x10
  1349                           
  1350                           
  1351                           ; 2 bytes @ 0x10
  1352  0030                     	ds	1
  1353  0031                     ??_init:
  1354  0031                     ?__write:	
  1355                           ; 1 bytes @ 0x11
  1356                           
  1357  0031                     i2c_read@ack:	
  1358                           ; 1 bytes @ 0x11
  1359                           
  1360  0031                     __write@d:	
  1361                           ; 1 bytes @ 0x11
  1362                           
  1363                           
  1364                           ; 1 bytes @ 0x11
  1365  0031                     	ds	1
  1366  0032                     ??__write:
  1367  0032                     i2c_read@data:	
  1368                           ; 1 bytes @ 0x12
  1369                           
  1370  0032                     __write@addr:	
  1371                           ; 1 bytes @ 0x12
  1372                           
  1373  0032                     ___lwdiv@dividend:	
  1374                           ; 1 bytes @ 0x12
  1375                           
  1376                           
  1377                           ; 2 bytes @ 0x12
  1378  0032                     	ds	1
  1379  0033                     ??__read:
  1380                           
  1381                           ; 1 bytes @ 0x13
  1382  0033                     	ds	1
  1383  0034                     ??___lwdiv:
  1384  0034                     __read@addr:	
  1385                           ; 1 bytes @ 0x14
  1386                           
  1387                           
  1388                           ; 1 bytes @ 0x14
  1389  0034                     	ds	1
  1390  0035                     __read@data:
  1391  0035                     ___lwdiv@quotient:	
  1392                           ; 1 bytes @ 0x15
  1393                           
  1394                           
  1395                           ; 2 bytes @ 0x15
  1396  0035                     	ds	2
  1397  0037                     ___lwdiv@counter:
  1398                           
  1399                           ; 1 bytes @ 0x17
  1400  0037                     	ds	1
  1401  0038                     ?_set_pwm_freq:
  1402  0038                     set_pwm_freq@freq:	
  1403                           ; 1 bytes @ 0x18
  1404                           
  1405                           
  1406                           ; 2 bytes @ 0x18
  1407  0038                     	ds	2
  1408  003A                     ??_set_pwm_freq:
  1409                           
  1410                           ; 1 bytes @ 0x1A
  1411  003A                     	ds	1
  1412  003B                     set_pwm_freq@prescale:
  1413                           
  1414                           ; 1 bytes @ 0x1B
  1415  003B                     	ds	1
  1416  003C                     set_pwm_freq@newreg:
  1417                           
  1418                           ; 1 bytes @ 0x1C
  1419  003C                     	ds	1
  1420  003D                     set_pwm_freq@prescaleval:
  1421                           
  1422                           ; 2 bytes @ 0x1D
  1423  003D                     	ds	2
  1424  003F                     set_pwm_freq@oldreg:
  1425                           
  1426                           ; 1 bytes @ 0x1F
  1427  003F                     	ds	1
  1428  0040                     ??_main:
  1429                           
  1430                           ; 1 bytes @ 0x20
  1431  0040                     	ds	2
  1432                           
  1433                           	psect	maintext
  1434  011A                     __pmaintext:	
  1435 ;;
  1436 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1437 ;;
  1438 ;; *************** function _main *****************
  1439 ;; Defined at:
  1440 ;;		line 13 in file "main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : B1F/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels required when called:    9
  1460 ;; This function calls:
  1461 ;;		_SYSTEM_Initialize
  1462 ;;		_init
  1463 ;;		_set_pwm_freq
  1464 ;; This function is called by:
  1465 ;;		Startup code after reset
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _main
  1471  011A                     _main:
  1472  011A                     l1298:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1475                           
  1476                           
  1477                           ;main.c: 16: SYSTEM_Initialize();
  1478  011A  3182  22B5  3181   	fcall	_SYSTEM_Initialize
  1479  011D                     l1300:
  1480                           
  1481                           ;main.c: 18: ANSELA = 0x0;
  1482  011D  0023               	movlb	3	; select bank3
  1483  011E  018C               	clrf	12	;volatile
  1484  011F                     l1302:
  1485                           
  1486                           ;main.c: 19: ANSELB = 0x0;
  1487  011F  018D               	clrf	13	;volatile
  1488  0120                     l1304:
  1489                           
  1490                           ;main.c: 22: TRISC = 0x4C;
  1491  0120  304C               	movlw	76
  1492  0121  0021               	movlb	1	; select bank1
  1493  0122  008E               	movwf	14	;volatile
  1494  0123                     l1306:
  1495                           
  1496                           ;main.c: 29: TXSTA = 0x02;
  1497  0123  3002               	movlw	2
  1498  0124  0023               	movlb	3	; select bank3
  1499  0125  009E               	movwf	30	;volatile
  1500  0126                     l1308:
  1501                           
  1502                           ;main.c: 31: RCSTA = 0x90;
  1503  0126  3090               	movlw	144
  1504  0127  009D               	movwf	29	;volatile
  1505  0128                     l1310:
  1506                           
  1507                           ;main.c: 33: BAUDCON = 0x08;
  1508  0128  3008               	movlw	8
  1509  0129  009F               	movwf	31	;volatile
  1510  012A                     l1312:
  1511                           
  1512                           ;main.c: 35: SPBRG = 51;
  1513  012A  3033               	movlw	51
  1514  012B  009B               	movwf	27	;volatile
  1515  012C                     l1314:
  1516                           
  1517                           ;main.c: 39: PIR1bits.RCIF = 0;
  1518  012C  0020               	movlb	0	; select bank0
  1519  012D  1291               	bcf	17,5	;volatile
  1520  012E                     l1316:
  1521                           
  1522                           ;main.c: 42: PIE1bits.RCIE = 1;
  1523  012E  0021               	movlb	1	; select bank1
  1524  012F  1691               	bsf	17,5	;volatile
  1525  0130                     l1318:
  1526                           
  1527                           ;main.c: 43: PEIE = 1;
  1528  0130  170B               	bsf	11,6	;volatile
  1529  0131                     l1320:
  1530                           
  1531                           ;main.c: 44: GIE = 1;
  1532  0131  178B               	bsf	11,7	;volatile
  1533  0132                     l1322:
  1534                           
  1535                           ;main.c: 48: _delay((unsigned long)((500)*(8000000/4000.0)));
  1536  0132  3006               	movlw	6
  1537  0133  0020               	movlb	0	; select bank0
  1538  0134  00C1               	movwf	??_main+1
  1539  0135  3013               	movlw	19
  1540  0136  00C0               	movwf	??_main
  1541  0137  30AD               	movlw	173
  1542  0138                     u797:
  1543  0138  0B89               	decfsz	9,f
  1544  0139  2938               	goto	u797
  1545  013A  0BC0               	decfsz	??_main,f
  1546  013B  2938               	goto	u797
  1547  013C  0BC1               	decfsz	??_main+1,f
  1548  013D  2938               	goto	u797
  1549  013E  3200               	nop2
  1550                           
  1551                           ;main.c: 49: init();
  1552  013F  3182  2255  3181   	fcall	_init
  1553                           
  1554                           ;main.c: 51: set_pwm_freq(50);
  1555  0142  3032               	movlw	50
  1556  0143  0020               	movlb	0	; select bank0
  1557  0144  00B8               	movwf	set_pwm_freq@freq
  1558  0145  3000               	movlw	0
  1559  0146  00B9               	movwf	set_pwm_freq@freq+1
  1560  0147  3180  2048  3181   	fcall	_set_pwm_freq
  1561  014A                     l1324:
  1562                           
  1563                           ;main.c: 53: ch1_ang = 0;
  1564  014A  0020               	movlb	0	; select bank0
  1565  014B  01C2               	clrf	_ch1_ang
  1566  014C  01C3               	clrf	_ch1_ang+1
  1567  014D                     l104:	
  1568                           ;main.c: 55: while (1)
  1569                           
  1570  014D                     l105:	
  1571                           ;main.c: 56: {
  1572                           
  1573  014D  294D               	goto	l104
  1574  014E  3180  283F         	ljmp	start
  1575  0150                     __end_of_main:
  1576                           
  1577                           	psect	text1
  1578  0048                     __ptext1:	
  1579 ;; *************** function _set_pwm_freq *****************
  1580 ;; Defined at:
  1581 ;;		line 77 in file "PCA9685.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  freq            2   24[BANK0 ] unsigned int 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  prescaleval     2   29[BANK0 ] unsigned int 
  1586 ;;  oldreg          1   31[BANK0 ] unsigned char 
  1587 ;;  newreg          1   28[BANK0 ] unsigned char 
  1588 ;;  prescale        1   27[BANK0 ] unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1598 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;Total ram usage:        8 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    8
  1605 ;; This function calls:
  1606 ;;		___lwdiv
  1607 ;;		__read
  1608 ;;		__write
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _set_pwm_freq
  1616  0048                     _set_pwm_freq:
  1617  0048                     l1270:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1620                           
  1621                           
  1622                           ;PCA9685.c: 78: uint16_t prescaleval = 6103;
  1623  0048  30D7               	movlw	215
  1624  0049  0020               	movlb	0	; select bank0
  1625  004A  00BD               	movwf	set_pwm_freq@prescaleval
  1626  004B  3017               	movlw	23
  1627  004C  00BE               	movwf	set_pwm_freq@prescaleval+1
  1628  004D                     l1272:
  1629                           
  1630                           ;PCA9685.c: 79: prescaleval /= freq;
  1631  004D  0839               	movf	set_pwm_freq@freq+1,w
  1632  004E  00B1               	movwf	___lwdiv@divisor+1
  1633  004F  0838               	movf	set_pwm_freq@freq,w
  1634  0050  00B0               	movwf	___lwdiv@divisor
  1635  0051  083E               	movf	set_pwm_freq@prescaleval+1,w
  1636  0052  00B3               	movwf	___lwdiv@dividend+1
  1637  0053  083D               	movf	set_pwm_freq@prescaleval,w
  1638  0054  00B2               	movwf	___lwdiv@dividend
  1639  0055  3180  20A1  3180   	fcall	___lwdiv
  1640  0058  0020               	movlb	0	; select bank0
  1641  0059  0831               	movf	?___lwdiv+1,w
  1642  005A  00BE               	movwf	set_pwm_freq@prescaleval+1
  1643  005B  0830               	movf	?___lwdiv,w
  1644  005C  00BD               	movwf	set_pwm_freq@prescaleval
  1645  005D                     l1274:
  1646                           
  1647                           ;PCA9685.c: 80: prescaleval -= 1;
  1648  005D  3001               	movlw	1
  1649  005E  02BD               	subwf	set_pwm_freq@prescaleval,f
  1650  005F  3000               	movlw	0
  1651  0060  3BBE               	subwfb	set_pwm_freq@prescaleval+1,f
  1652  0061                     l1276:
  1653                           
  1654                           ;PCA9685.c: 82: uint8_t prescale = (uint8_t)prescaleval;
  1655  0061  083D               	movf	set_pwm_freq@prescaleval,w
  1656  0062  00BA               	movwf	??_set_pwm_freq
  1657  0063  083A               	movf	??_set_pwm_freq,w
  1658  0064  00BB               	movwf	set_pwm_freq@prescale
  1659  0065                     l1278:
  1660                           
  1661                           ;PCA9685.c: 83: uint8_t oldreg = _read(0x0);
  1662  0065  3000               	movlw	0
  1663  0066  3181  21C6  3180   	fcall	__read
  1664  0069  0020               	movlb	0	; select bank0
  1665  006A  00BA               	movwf	??_set_pwm_freq
  1666  006B  083A               	movf	??_set_pwm_freq,w
  1667  006C  00BF               	movwf	set_pwm_freq@oldreg
  1668  006D                     l1280:
  1669                           
  1670                           ;PCA9685.c: 84: uint8_t newreg = (oldreg & 0x7F) | 0x10;
  1671  006D  083F               	movf	set_pwm_freq@oldreg,w
  1672  006E  397F               	andlw	127
  1673  006F  3810               	iorlw	16
  1674  0070  00BA               	movwf	??_set_pwm_freq
  1675  0071  083A               	movf	??_set_pwm_freq,w
  1676  0072  00BC               	movwf	set_pwm_freq@newreg
  1677  0073                     l1282:
  1678                           
  1679                           ;PCA9685.c: 85: _write(0x0, newreg);
  1680  0073  083C               	movf	set_pwm_freq@newreg,w
  1681  0074  00BA               	movwf	??_set_pwm_freq
  1682  0075  083A               	movf	??_set_pwm_freq,w
  1683  0076  00B1               	movwf	__write@d
  1684  0077  3000               	movlw	0
  1685  0078  3182  223E  3180   	fcall	__write
  1686  007B                     l1284:
  1687                           
  1688                           ;PCA9685.c: 86: _write(0xFE, prescale);
  1689  007B  0020               	movlb	0	; select bank0
  1690  007C  083B               	movf	set_pwm_freq@prescale,w
  1691  007D  00BA               	movwf	??_set_pwm_freq
  1692  007E  083A               	movf	??_set_pwm_freq,w
  1693  007F  00B1               	movwf	__write@d
  1694  0080  30FE               	movlw	254
  1695  0081  3182  223E  3180   	fcall	__write
  1696  0084                     l1286:
  1697                           
  1698                           ;PCA9685.c: 87: _write(0x0, oldreg);
  1699  0084  0020               	movlb	0	; select bank0
  1700  0085  083F               	movf	set_pwm_freq@oldreg,w
  1701  0086  00BA               	movwf	??_set_pwm_freq
  1702  0087  083A               	movf	??_set_pwm_freq,w
  1703  0088  00B1               	movwf	__write@d
  1704  0089  3000               	movlw	0
  1705  008A  3182  223E  3180   	fcall	__write
  1706  008D                     l1288:
  1707                           
  1708                           ;PCA9685.c: 88: _delay((unsigned long)((5)*(8000000/4000.0)));
  1709  008D  300D               	movlw	13
  1710  008E  0020               	movlb	0	; select bank0
  1711  008F  00BA               	movwf	??_set_pwm_freq
  1712  0090  30FB               	movlw	251
  1713  0091                     u807:
  1714  0091  0B89               	decfsz	9,f
  1715  0092  2891               	goto	u807
  1716  0093  0BBA               	decfsz	??_set_pwm_freq,f
  1717  0094  2891               	goto	u807
  1718  0095  3200               	nop2
  1719  0096                     l1290:
  1720                           
  1721                           ;PCA9685.c: 89: _write(0x0, oldreg | 0xA1);
  1722  0096  0020               	movlb	0	; select bank0
  1723  0097  083F               	movf	set_pwm_freq@oldreg,w
  1724  0098  38A1               	iorlw	161
  1725  0099  00BA               	movwf	??_set_pwm_freq
  1726  009A  083A               	movf	??_set_pwm_freq,w
  1727  009B  00B1               	movwf	__write@d
  1728  009C  3000               	movlw	0
  1729  009D  3182  223E  3180   	fcall	__write
  1730  00A0                     l202:
  1731  00A0  0008               	return
  1732  00A1                     __end_of_set_pwm_freq:
  1733                           
  1734                           	psect	text2
  1735  023E                     __ptext2:	
  1736 ;; *************** function __write *****************
  1737 ;; Defined at:
  1738 ;;		line 16 in file "PCA9685.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  addr            1    wreg     unsigned char 
  1741 ;;  d               1   17[BANK0 ] unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  addr            1   18[BANK0 ] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1753 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;Total ram usage:        2 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    7
  1760 ;; This function calls:
  1761 ;;		_i2c_start
  1762 ;;		_i2c_stop
  1763 ;;		_i2c_write
  1764 ;; This function is called by:
  1765 ;;		_set_pwm_freq
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function __write
  1771  023E                     __write:
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1775                           ;__write@addr stored from wreg
  1776  023E  0020               	movlb	0	; select bank0
  1777  023F  00B2               	movwf	__write@addr
  1778  0240                     l1220:
  1779                           
  1780                           ;PCA9685.c: 17: i2c_start();
  1781  0240  3182  22AB  3182   	fcall	_i2c_start
  1782                           
  1783                           ;PCA9685.c: 18: i2c_write(0x80);
  1784  0243  3080               	movlw	128
  1785  0244  3182  2268  3182   	fcall	_i2c_write
  1786                           
  1787                           ;PCA9685.c: 19: i2c_write(addr);
  1788  0247  0020               	movlb	0	; select bank0
  1789  0248  0832               	movf	__write@addr,w
  1790  0249  3182  2268  3182   	fcall	_i2c_write
  1791                           
  1792                           ;PCA9685.c: 20: i2c_write(d);
  1793  024C  0020               	movlb	0	; select bank0
  1794  024D  0831               	movf	__write@d,w
  1795  024E  3182  2268  3182   	fcall	_i2c_write
  1796  0251                     l1222:
  1797                           
  1798                           ;PCA9685.c: 21: i2c_stop();
  1799  0251  3182  22D2  3182   	fcall	_i2c_stop
  1800  0254                     l190:
  1801  0254  0008               	return
  1802  0255                     __end_of__write:
  1803                           
  1804                           	psect	text3
  1805  01C6                     __ptext3:	
  1806 ;; *************** function __read *****************
  1807 ;; Defined at:
  1808 ;;		line 28 in file "PCA9685.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  addr            1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  addr            1   20[BANK0 ] unsigned char 
  1813 ;;  data            1   21[BANK0 ] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      unsigned char 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;Total ram usage:        3 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    7
  1830 ;; This function calls:
  1831 ;;		_i2c_read
  1832 ;;		_i2c_repeated_start
  1833 ;;		_i2c_start
  1834 ;;		_i2c_stop
  1835 ;;		_i2c_write
  1836 ;; This function is called by:
  1837 ;;		_set_pwm_freq
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function __read
  1843  01C6                     __read:
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1847                           ;__read@addr stored from wreg
  1848  01C6  0020               	movlb	0	; select bank0
  1849  01C7  00B4               	movwf	__read@addr
  1850  01C8                     l1224:
  1851                           
  1852                           ;PCA9685.c: 29: uint8_t data;;PCA9685.c: 30: i2c_start();
  1853  01C8  3182  22AB  3181   	fcall	_i2c_start
  1854                           
  1855                           ;PCA9685.c: 31: i2c_write(0x80);
  1856  01CB  3080               	movlw	128
  1857  01CC  3182  2268  3181   	fcall	_i2c_write
  1858                           
  1859                           ;PCA9685.c: 32: i2c_write(addr);
  1860  01CF  0020               	movlb	0	; select bank0
  1861  01D0  0834               	movf	__read@addr,w
  1862  01D1  3182  2268  3181   	fcall	_i2c_write
  1863                           
  1864                           ;PCA9685.c: 34: i2c_repeated_start();
  1865  01D4  3182  22A1  3181   	fcall	_i2c_repeated_start
  1866                           
  1867                           ;PCA9685.c: 36: i2c_write(0x80 | 0x01);
  1868  01D7  3081               	movlw	129
  1869  01D8  3182  2268  3181   	fcall	_i2c_write
  1870                           
  1871                           ;PCA9685.c: 37: data = i2c_read(0x0 | 0x01);
  1872  01DB  3001               	movlw	1
  1873  01DC  3182  2208  3181   	fcall	_i2c_read
  1874  01DF  0020               	movlb	0	; select bank0
  1875  01E0  00B3               	movwf	??__read
  1876  01E1  0833               	movf	??__read,w
  1877  01E2  00B5               	movwf	__read@data
  1878  01E3                     l1226:
  1879                           
  1880                           ;PCA9685.c: 38: i2c_stop();
  1881  01E3  3182  22D2  3181   	fcall	_i2c_stop
  1882                           
  1883                           ;PCA9685.c: 40: return data;
  1884  01E6  0020               	movlb	0	; select bank0
  1885  01E7  0835               	movf	__read@data,w
  1886  01E8                     l193:
  1887  01E8  0008               	return
  1888  01E9                     __end_of__read:
  1889                           
  1890                           	psect	text4
  1891  02A1                     __ptext4:	
  1892 ;; *************** function _i2c_repeated_start *****************
  1893 ;; Defined at:
  1894 ;;		line 19 in file "i2c.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
