

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  1344                           ; 1 bytes @ 0x10
  1345                           
  1346  0030                     ?___lwdiv:	
  1347                           ; 1 bytes @ 0x10
  1348                           
  1349  0030                     i2c_write@data:	
  1350                           ; 2 bytes @ 0x10
  1351                           
  1352  0030                     ___lwdiv@divisor:	
  1353                           ; 1 bytes @ 0x10
  1354                           
  1355                           
  1356                           ; 2 bytes @ 0x10
  1357  0030                     	ds	1
  1358  0031                     ??_init:
  1359  0031                     ?__write:	
  1360                           ; 1 bytes @ 0x11
  1361                           
  1362  0031                     i2c_read@ack:	
  1363                           ; 1 bytes @ 0x11
  1364                           
  1365  0031                     __write@d:	
  1366                           ; 1 bytes @ 0x11
  1367                           
  1368                           
  1369                           ; 1 bytes @ 0x11
  1370  0031                     	ds	1
  1371  0032                     ??__write:
  1372  0032                     i2c_read@data:	
  1373                           ; 1 bytes @ 0x12
  1374                           
  1375  0032                     __write@addr:	
  1376                           ; 1 bytes @ 0x12
  1377                           
  1378  0032                     ___lwdiv@dividend:	
  1379                           ; 1 bytes @ 0x12
  1380                           
  1381                           
  1382                           ; 2 bytes @ 0x12
  1383  0032                     	ds	1
  1384  0033                     ??__read:
  1385                           
  1386                           ; 1 bytes @ 0x13
  1387  0033                     	ds	1
  1388  0034                     ??___lwdiv:
  1389  0034                     __read@addr:	
  1390                           ; 1 bytes @ 0x14
  1391                           
  1392                           
  1393                           ; 1 bytes @ 0x14
  1394  0034                     	ds	1
  1395  0035                     __read@data:
  1396  0035                     ___lwdiv@quotient:	
  1397                           ; 1 bytes @ 0x15
  1398                           
  1399                           
  1400                           ; 2 bytes @ 0x15
  1401  0035                     	ds	2
  1402  0037                     ___lwdiv@counter:
  1403                           
  1404                           ; 1 bytes @ 0x17
  1405  0037                     	ds	1
  1406  0038                     ?_set_pwm_freq:
  1407  0038                     set_pwm_freq@freq:	
  1408                           ; 1 bytes @ 0x18
  1409                           
  1410                           
  1411                           ; 2 bytes @ 0x18
  1412  0038                     	ds	2
  1413  003A                     ??_set_pwm_freq:
  1414                           
  1415                           ; 1 bytes @ 0x1A
  1416  003A                     	ds	1
  1417  003B                     set_pwm_freq@prescale:
  1418                           
  1419                           ; 1 bytes @ 0x1B
  1420  003B                     	ds	1
  1421  003C                     set_pwm_freq@newreg:
  1422                           
  1423                           ; 1 bytes @ 0x1C
  1424  003C                     	ds	1
  1425  003D                     set_pwm_freq@prescaleval:
  1426                           
  1427                           ; 2 bytes @ 0x1D
  1428  003D                     	ds	2
  1429  003F                     set_pwm_freq@oldreg:
  1430                           
  1431                           ; 1 bytes @ 0x1F
  1432  003F                     	ds	1
  1433  0040                     ??_main:
  1434                           
  1435                           ; 1 bytes @ 0x20
  1436  0040                     	ds	2
  1437                           
  1438                           	psect	maintext
  1439  00AF                     __pmaintext:	
  1440 ;;
  1441 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1442 ;;
  1443 ;; *************** function _main *****************
  1444 ;; Defined at:
  1445 ;;		line 15 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : B1F/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels required when called: 9
  1465 ;; This function calls:
  1466 ;;		_SYSTEM_Initialize
  1467 ;;		_init
  1468 ;;		_set_pwm_freq
  1469 ;; This function is called by:
  1470 ;;		Startup code after reset
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _main
  1476  00AF                     _main:
  1477  00AF                     l1336:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;main.c: 18: SYSTEM_Initialize();
  1483  00AF  3182  22CD  3180   	fcall	_SYSTEM_Initialize
  1484  00B2                     l1338:
  1485                           
  1486                           ;main.c: 20: ANSELA = 0x0;
  1487  00B2  0023               	movlb	3	; select bank3
  1488  00B3  018C               	clrf	12	;volatile
  1489  00B4                     l1340:
  1490                           
  1491                           ;main.c: 21: ANSELB = 0x0;
  1492  00B4  018D               	clrf	13	;volatile
  1493  00B5                     l1342:
  1494                           
  1495                           ;main.c: 24: TRISA = 0x0;
  1496  00B5  0021               	movlb	1	; select bank1
  1497  00B6  018C               	clrf	12	;volatile
  1498  00B7                     l1344:
  1499                           
  1500                           ;main.c: 25: LATA = 0x0;
  1501  00B7  0022               	movlb	2	; select bank2
  1502  00B8  018C               	clrf	12	;volatile
  1503  00B9                     l1346:
  1504                           
  1505                           ;main.c: 30: SSPADD = 0x13;
  1506  00B9  3013               	movlw	19
  1507  00BA  0024               	movlb	4	; select bank4
  1508  00BB  0092               	movwf	18	;volatile
  1509  00BC                     l1348:
  1510                           
  1511                           ;main.c: 31: SSPCON1 = 0x28;
  1512  00BC  3028               	movlw	40
  1513  00BD  0095               	movwf	21	;volatile
  1514  00BE                     l1350:
  1515                           
  1516                           ;main.c: 32: SSPCON2 = 0x0;
  1517  00BE  0196               	clrf	22	;volatile
  1518  00BF                     l1352:
  1519                           
  1520                           ;main.c: 33: SSPSTAT = 0;
  1521  00BF  0194               	clrf	20	;volatile
  1522  00C0                     l1354:
  1523                           
  1524                           ;main.c: 36: _delay((unsigned long)((500)*(8000000/4000.0)));
  1525  00C0  3006               	movlw	6
  1526  00C1  0020               	movlb	0	; select bank0
  1527  00C2  00C1               	movwf	??_main+1
  1528  00C3  3013               	movlw	19
  1529  00C4  00C0               	movwf	??_main
  1530  00C5  30AD               	movlw	173
  1531  00C6                     u797:
  1532  00C6  0B89               	decfsz	9,f
  1533  00C7  28C6               	goto	u797
  1534  00C8  0BC0               	decfsz	??_main,f
  1535  00C9  28C6               	goto	u797
  1536  00CA  0BC1               	decfsz	??_main+1,f
  1537  00CB  28C6               	goto	u797
  1538  00CC  3200               	nop2
  1539  00CD                     l1356:
  1540                           
  1541                           ;main.c: 37: init();
  1542  00CD  3182  226D  3180   	fcall	_init
  1543  00D0                     l1358:
  1544                           
  1545                           ;main.c: 39: set_pwm_freq(50);
  1546  00D0  3032               	movlw	50
  1547  00D1  0020               	movlb	0	; select bank0
  1548  00D2  00B8               	movwf	set_pwm_freq@freq
  1549  00D3  3000               	movlw	0
  1550  00D4  00B9               	movwf	set_pwm_freq@freq+1
  1551  00D5  3180  2056  3180   	fcall	_set_pwm_freq
  1552  00D8                     l1360:
  1553                           
  1554                           ;main.c: 43: TXSTA = 0x02;
  1555  00D8  3002               	movlw	2
  1556  00D9  0023               	movlb	3	; select bank3
  1557  00DA  009E               	movwf	30	;volatile
  1558  00DB                     l1362:
  1559                           
  1560                           ;main.c: 45: RCSTA = 0x90;
  1561  00DB  3090               	movlw	144
  1562  00DC  009D               	movwf	29	;volatile
  1563  00DD                     l1364:
  1564                           
  1565                           ;main.c: 47: BAUDCON = 0x08;
  1566  00DD  3008               	movlw	8
  1567  00DE  009F               	movwf	31	;volatile
  1568  00DF                     l1366:
  1569                           
  1570                           ;main.c: 49: SPBRG = 51;
  1571  00DF  3033               	movlw	51
  1572  00E0  009B               	movwf	27	;volatile
  1573  00E1                     l1368:
  1574                           
  1575                           ;main.c: 53: PIR1bits.RCIF = 0;
  1576  00E1  0020               	movlb	0	; select bank0
  1577  00E2  1291               	bcf	17,5	;volatile
  1578  00E3                     l1370:
  1579                           
  1580                           ;main.c: 56: PIE1bits.RCIE = 1;
  1581  00E3  0021               	movlb	1	; select bank1
  1582  00E4  1691               	bsf	17,5	;volatile
  1583  00E5                     l1372:
  1584                           
  1585                           ;main.c: 57: PEIE = 1;
  1586  00E5  170B               	bsf	11,6	;volatile
  1587  00E6                     l1374:
  1588                           
  1589                           ;main.c: 58: GIE = 1;
  1590  00E6  178B               	bsf	11,7	;volatile
  1591  00E7                     l1376:
  1592                           
  1593                           ;main.c: 60: ch1_ang = 0;
  1594  00E7  0020               	movlb	0	; select bank0
  1595  00E8  01C2               	clrf	_ch1_ang
  1596  00E9  01C3               	clrf	_ch1_ang+1
  1597  00EA                     l1378:
  1598                           
  1599                           ;main.c: 61: flg = 1;
  1600  00EA  01C4               	clrf	_flg
  1601  00EB  0AC4               	incf	_flg,f
  1602  00EC                     l116:	
  1603                           ;main.c: 62: while (1)
  1604                           
  1605  00EC                     l117:	
  1606                           ;main.c: 63: {
  1607                           
  1608  00EC  28EC               	goto	l116
  1609  00ED  3180  284C         	ljmp	start
  1610  00EF                     __end_of_main:
  1611                           
  1612                           	psect	text1
  1613  0056                     __ptext1:	
  1614 ;; *************** function _set_pwm_freq *****************
  1615 ;; Defined at:
  1616 ;;		line 77 in file "PCA9685.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  freq            2   24[BANK0 ] unsigned int 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  prescaleval     2   29[BANK0 ] unsigned int 
  1621 ;;  oldreg          1   31[BANK0 ] unsigned char 
  1622 ;;  newreg          1   28[BANK0 ] unsigned char 
  1623 ;;  prescale        1   27[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1633 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;Total ram usage:        8 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 8
  1640 ;; This function calls:
  1641 ;;		___lwdiv
  1642 ;;		__read
  1643 ;;		__write
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _set_pwm_freq
  1651  0056                     _set_pwm_freq:
  1652  0056                     l1308:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _set_pwm_freq: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;PCA9685.c: 78: uint16_t prescaleval = 6103;
  1658  0056  30D7               	movlw	215
  1659  0057  0020               	movlb	0	; select bank0
  1660  0058  00BD               	movwf	set_pwm_freq@prescaleval
  1661  0059  3017               	movlw	23
  1662  005A  00BE               	movwf	set_pwm_freq@prescaleval+1
  1663  005B                     l1310:
  1664                           
  1665                           ;PCA9685.c: 79: prescaleval /= freq;
  1666  005B  0839               	movf	set_pwm_freq@freq+1,w
  1667  005C  00B1               	movwf	___lwdiv@divisor+1
  1668  005D  0838               	movf	set_pwm_freq@freq,w
  1669  005E  00B0               	movwf	___lwdiv@divisor
  1670  005F  083E               	movf	set_pwm_freq@prescaleval+1,w
  1671  0060  00B3               	movwf	___lwdiv@dividend+1
  1672  0061  083D               	movf	set_pwm_freq@prescaleval,w
  1673  0062  00B2               	movwf	___lwdiv@dividend
  1674  0063  3180  20EF  3180   	fcall	___lwdiv
  1675  0066  0020               	movlb	0	; select bank0
  1676  0067  0831               	movf	?___lwdiv+1,w
  1677  0068  00BE               	movwf	set_pwm_freq@prescaleval+1
  1678  0069  0830               	movf	?___lwdiv,w
  1679  006A  00BD               	movwf	set_pwm_freq@prescaleval
  1680  006B                     l1312:
  1681                           
  1682                           ;PCA9685.c: 80: prescaleval -= 1;
  1683  006B  3001               	movlw	1
  1684  006C  02BD               	subwf	set_pwm_freq@prescaleval,f
  1685  006D  3000               	movlw	0
  1686  006E  3BBE               	subwfb	set_pwm_freq@prescaleval+1,f
  1687  006F                     l1314:
  1688                           
  1689                           ;PCA9685.c: 82: uint8_t prescale = (uint8_t)prescaleval;
  1690  006F  083D               	movf	set_pwm_freq@prescaleval,w
  1691  0070  00BA               	movwf	??_set_pwm_freq
  1692  0071  083A               	movf	??_set_pwm_freq,w
  1693  0072  00BB               	movwf	set_pwm_freq@prescale
  1694  0073                     l1316:
  1695                           
  1696                           ;PCA9685.c: 83: uint8_t oldreg = _read(0x0);
  1697  0073  3000               	movlw	0
  1698  0074  3181  21DE  3180   	fcall	__read
  1699  0077  0020               	movlb	0	; select bank0
  1700  0078  00BA               	movwf	??_set_pwm_freq
  1701  0079  083A               	movf	??_set_pwm_freq,w
  1702  007A  00BF               	movwf	set_pwm_freq@oldreg
  1703  007B                     l1318:
  1704                           
  1705                           ;PCA9685.c: 84: uint8_t newreg = (oldreg & 0x7F) | 0x10;
  1706  007B  083F               	movf	set_pwm_freq@oldreg,w
  1707  007C  397F               	andlw	127
  1708  007D  3810               	iorlw	16
  1709  007E  00BA               	movwf	??_set_pwm_freq
  1710  007F  083A               	movf	??_set_pwm_freq,w
  1711  0080  00BC               	movwf	set_pwm_freq@newreg
  1712  0081                     l1320:
  1713                           
  1714                           ;PCA9685.c: 85: _write(0x0, newreg);
  1715  0081  083C               	movf	set_pwm_freq@newreg,w
  1716  0082  00BA               	movwf	??_set_pwm_freq
  1717  0083  083A               	movf	??_set_pwm_freq,w
  1718  0084  00B1               	movwf	__write@d
  1719  0085  3000               	movlw	0
  1720  0086  3182  2256  3180   	fcall	__write
  1721  0089                     l1322:
  1722                           
  1723                           ;PCA9685.c: 86: _write(0xFE, prescale);
  1724  0089  0020               	movlb	0	; select bank0
  1725  008A  083B               	movf	set_pwm_freq@prescale,w
  1726  008B  00BA               	movwf	??_set_pwm_freq
  1727  008C  083A               	movf	??_set_pwm_freq,w
  1728  008D  00B1               	movwf	__write@d
  1729  008E  30FE               	movlw	254
  1730  008F  3182  2256  3180   	fcall	__write
  1731  0092                     l1324:
  1732                           
  1733                           ;PCA9685.c: 87: _write(0x0, oldreg);
  1734  0092  0020               	movlb	0	; select bank0
  1735  0093  083F               	movf	set_pwm_freq@oldreg,w
  1736  0094  00BA               	movwf	??_set_pwm_freq
  1737  0095  083A               	movf	??_set_pwm_freq,w
  1738  0096  00B1               	movwf	__write@d
  1739  0097  3000               	movlw	0
  1740  0098  3182  2256  3180   	fcall	__write
  1741  009B                     l1326:
  1742                           
  1743                           ;PCA9685.c: 88: _delay((unsigned long)((5)*(8000000/4000.0)));
  1744  009B  300D               	movlw	13
  1745  009C  0020               	movlb	0	; select bank0
  1746  009D  00BA               	movwf	??_set_pwm_freq
  1747  009E  30FB               	movlw	251
  1748  009F                     u807:
  1749  009F  0B89               	decfsz	9,f
  1750  00A0  289F               	goto	u807
  1751  00A1  0BBA               	decfsz	??_set_pwm_freq,f
  1752  00A2  289F               	goto	u807
  1753  00A3  3200               	nop2
  1754  00A4                     l1328:
  1755                           
  1756                           ;PCA9685.c: 89: _write(0x0, oldreg | 0xA1);
  1757  00A4  0020               	movlb	0	; select bank0
  1758  00A5  083F               	movf	set_pwm_freq@oldreg,w
  1759  00A6  38A1               	iorlw	161
  1760  00A7  00BA               	movwf	??_set_pwm_freq
  1761  00A8  083A               	movf	??_set_pwm_freq,w
  1762  00A9  00B1               	movwf	__write@d
  1763  00AA  3000               	movlw	0
  1764  00AB  3182  2256  3180   	fcall	__write
  1765  00AE                     l216:
  1766  00AE  0008               	return
  1767  00AF                     __end_of_set_pwm_freq:
  1768                           
  1769                           	psect	text2
  1770  0256                     __ptext2:	
  1771 ;; *************** function __write *****************
  1772 ;; Defined at:
  1773 ;;		line 16 in file "PCA9685.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  addr            1    wreg     unsigned char 
  1776 ;;  d               1   17[BANK0 ] unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  addr            1   18[BANK0 ] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1788 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;Total ram usage:        2 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; Hardware stack levels required when called: 7
  1795 ;; This function calls:
  1796 ;;		_i2c_start
  1797 ;;		_i2c_stop
  1798 ;;		_i2c_write
  1799 ;; This function is called by:
  1800 ;;		_set_pwm_freq
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function __write
  1806  0256                     __write:
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in __write: [wreg+status,2+status,0+pclath+cstack]
  1810                           ;__write@addr stored from wreg
  1811  0256  0020               	movlb	0	; select bank0
  1812  0257  00B2               	movwf	__write@addr
  1813  0258                     l1258:
  1814                           
  1815                           ;PCA9685.c: 17: i2c_start();
  1816  0258  3182  22C3  3182   	fcall	_i2c_start
  1817                           
  1818                           ;PCA9685.c: 18: i2c_write(0x80);
  1819  025B  3080               	movlw	128
  1820  025C  3182  2280  3182   	fcall	_i2c_write
  1821                           
  1822                           ;PCA9685.c: 19: i2c_write(addr);
  1823  025F  0020               	movlb	0	; select bank0
  1824  0260  0832               	movf	__write@addr,w
  1825  0261  3182  2280  3182   	fcall	_i2c_write
  1826                           
  1827                           ;PCA9685.c: 20: i2c_write(d);
  1828  0264  0020               	movlb	0	; select bank0
  1829  0265  0831               	movf	__write@d,w
  1830  0266  3182  2280  3182   	fcall	_i2c_write
  1831  0269                     l1260:
  1832                           
  1833                           ;PCA9685.c: 21: i2c_stop();
  1834  0269  3182  22EA  3182   	fcall	_i2c_stop
  1835  026C                     l204:
  1836  026C  0008               	return
  1837  026D                     __end_of__write:
  1838                           
  1839                           	psect	text3
  1840  01DE                     __ptext3:	
  1841 ;; *************** function __read *****************
  1842 ;; Defined at:
  1843 ;;		line 28 in file "PCA9685.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  addr            1    wreg     unsigned char 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  addr            1   20[BANK0 ] unsigned char 
  1848 ;;  data            1   21[BANK0 ] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      unsigned char 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1860 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;Total ram usage:        3 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 7
  1865 ;; This function calls:
  1866 ;;		_i2c_read
  1867 ;;		_i2c_repeated_start
  1868 ;;		_i2c_start
  1869 ;;		_i2c_stop
  1870 ;;		_i2c_write
  1871 ;; This function is called by:
  1872 ;;		_set_pwm_freq
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function __read
  1878  01DE                     __read:
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1882                           ;__read@addr stored from wreg
  1883  01DE  0020               	movlb	0	; select bank0
  1884  01DF  00B4               	movwf	__read@addr
  1885  01E0                     l1262:
  1886                           
  1887                           ;PCA9685.c: 29: uint8_t data;;PCA9685.c: 30: i2c_start();
  1888  01E0  3182  22C3  3181   	fcall	_i2c_start
  1889                           
  1890                           ;PCA9685.c: 31: i2c_write(0x80);
  1891  01E3  3080               	movlw	128
  1892  01E4  3182  2280  3181   	fcall	_i2c_write
  1893                           
  1894                           ;PCA9685.c: 32: i2c_write(addr);
  1895  01E7  0020               	movlb	0	; select bank0
  1896  01E8  0834               	movf	__read@addr,w
  1897  01E9  3182  2280  3181   	fcall	_i2c_write
  1898                           
  1899                           ;PCA9685.c: 34: i2c_repeated_start();
  1900  01EC  3182  22B9  3181   	fcall	_i2c_repeated_start
  1901                           
  1902                           ;PCA9685.c: 36: i2c_write(0x80 | 0x01);
  1903  01EF  3081               	movlw	129
  1904  01F0  3182  2280  3181   	fcall	_i2c_write
  1905                           
  1906                           ;PCA9685.c: 37: data = i2c_read(0x0 | 0x01);
  1907  01F3  3001               	movlw	1
  1908  01F4  3182  2220  3181   	fcall	_i2c_read
  1909  01F7  0020               	movlb	0	; select bank0
  1910  01F8  00B3               	movwf	??__read
  1911  01F9  0833               	movf	??__read,w
  1912  01FA  00B5               	movwf	__read@data
  1913  01FB                     l1264:
  1914                           
  1915                           ;PCA9685.c: 38: i2c_stop();
  1916  01FB  3182  22EA  3181   	fcall	_i2c_stop
  1917                           
  1918                           ;PCA9685.c: 40: return data;
  1919  01FE  0020               	movlb	0	; select bank0
  1920  01FF  0835               	movf	__read@data,w
  1921  0200                     l207:
  1922  0200  0008               	return
  1923  0201                     __end_of__read:
  1924                           
  1925                           	psect	text4
  1926  02B9                     __ptext4:	
  1927 ;; *************** function _i2c_repeated_start *****************
  1928 ;; Defined at:
  1929 ;;		line 19 in file "i2c.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 6
  1950 ;; This function calls:
  1951 ;;		_i2c_wait
  1952 ;; This function is called by:
  1953 ;;		__read
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _i2c_repeated_start
  1959  02B9                     _i2c_repeated_start:
  1960  02B9                     l1162:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;i2c.c: 20: i2c_wait();
  1966  02B9  3182  22A1  3182   	fcall	_i2c_wait
  1967  02BC                     l1164:
  1968                           
  1969                           ;i2c.c: 21: SSPCON2bits.RSEN = 1;
  1970  02BC  0024               	movlb	4	; select bank4
  1971  02BD  1496               	bsf	22,1	;volatile
  1972  02BE                     l171:	
  1973                           ;i2c.c: 22: while(SSPCON2bits.RSEN);
  1974                           
  1975  02BE  1896               	btfsc	22,1	;volatile
  1976  02BF  2AC1               	goto	u461
  1977  02C0  2AC2               	goto	u460
  1978  02C1                     u461:
  1979  02C1  2ABE               	goto	l171
  1980  02C2                     u460:
  1981  02C2                     l174:
  1982  02C2  0008               	return
  1983  02C3                     __end_of_i2c_repeated_start:
  1984                           
  1985                           	psect	text5
  1986  0220                     __ptext5:	
  1987 ;; *************** function _i2c_read *****************
  1988 ;; Defined at:
  1989 ;;		line 32 in file "i2c.c"
  1990 ;; Parameters:    Size  Location     Type
